"product","RMSE","MAE"
"FOODS_3_090",26.8411674541874,20.3845679934284
"FOODS_3_586",24.0206717432062,20.4140840863266
"FOODS_3_555",21.1225806875333,17.9094727802255
"FOODS_3_120",20.9337267097924,17.9353493222106
"FOODS_3_804",19.1124039975272,13.8979538496005
"FOODS_3_252",17.4859723968529,14.8164065417071
"FOODS_3_444",16.5530149340118,14.7608511039819
"FOODS_3_635",13.7773131207527,13.7773131207527
"FOODS_3_808",13.6868792472556,13.6868792472556
"FOODS_3_070",13.3687981267025,6.69160104986877
"FOODS_3_377",12.8307966685251,10.4617093570308
"FOODS_3_541",12.2070047046524,12.2070047046524
"FOODS_3_202",12.1986017367841,9.02118960495855
"FOODS_3_376",11.5960987586688,10.8114031812411
"FOODS_3_234",11.2948180253899,8.14691943127962
"FOODS_3_150",10.5758198550029,9.32682398625943
"FOODS_3_811",10.3885010182955,7.12942375393737
"FOODS_3_455",10.0600452403941,8.07101355713363
"FOODS_3_723",10.0599098880239,8.14401463669629
"FOODS_3_008",9.64868386906095,6.0295652173913
"FOODS_3_702",9.52841910437455,7.68708460906579
"FOODS_3_319",9.45739675901725,9.45739675901725
"FOODS_3_800",9.35775778166465,8.3773429915615
"FOODS_3_587",9.34053790504723,7.54068030766933
"FOODS_3_785",9.17419957047735,7.25593682323949
"FOODS_3_117",8.93396572597156,7.45159062056605
"FOODS_3_681",8.91017417098502,7.2069300276305
"FOODS_3_660",8.9043703188808,8.07361287431857
"FOODS_3_694",8.8687203129383,7.13367186916586
"FOODS_3_547",8.69225657761857,7.34553058024046
"FOODS_3_462",8.6614516432388,8.22296691807931
"FOODS_3_451",8.43853866795695,6.05885339373584
"FOODS_3_030",8.33153670503495,7.07330235347025
"FOODS_3_714",8.06734969795469,6.64295048913449
"FOODS_3_313",7.73589326009077,6.2186569443384
"FOODS_3_809",7.55567285357951,5.58997463039104
"FOODS_3_136",7.53239693151819,4.88380255395415
"FOODS_3_362",7.51282752942458,6.50284908483941
"FOODS_3_370",7.41277833258458,6.21359801943884
"FOODS_3_109",7.38822022752993,6.95801284444776
"FOODS_3_333",7.17805743692703,5.79219096965211
"FOODS_3_607",7.01304841218529,6.01570137415844
"FOODS_3_498",6.96343799462771,4.68245256390152
"FOODS_3_801",6.95577874264362,5.17000527148129
"FOODS_3_752",6.93202110707148,5.30888437523509
"FOODS_3_064",6.89109328389194,4.25840918084685
"FOODS_3_474",6.68936198284651,6.4952751528627
"FOODS_3_654",6.43206587607214,4.63628229069406
"FOODS_3_652",6.37150523194287,3.9939480809046
"FOODS_3_086",6.29880871711667,4.7151071615264
"FOODS_3_282",6.18082168724109,4.59774248682524
"FOODS_3_580",6.12140655433369,5.20689268911956
"FOODS_3_389",6.11435988680719,4.73333333333333
"FOODS_3_263",6.10828962099367,5.10464117690986
"FOODS_3_154",6.00235961341346,5.61685086998731
"FOODS_3_711",5.93483410179839,5.25672002416188
"FOODS_3_007",5.7768498294672,4.98276827720111
"FOODS_3_772",5.52739278972,4.38841386005526
"FOODS_3_227",5.44390125643018,4.35714285714286
"FOODS_3_349",5.40069031805287,4.27335907335907
"FOODS_3_318",5.32892164262934,3.88070345754611
"FOODS_3_441",5.18626155878468,5.18626155878468
"FOODS_3_688",5.18539076624306,4.11996218758646
"FOODS_3_757",5.18172284737701,4.11037263833918
"FOODS_3_499",5.17592021852476,3.78775122216187
"FOODS_3_135",5.13114333742622,4.22815533980583
"FOODS_3_572",5.09422122586535,3.74843178254051
"FOODS_3_628",5.05820393408307,2.79161377044284
"FOODS_3_024",5.03944020356234,5.03944020356234
"FOODS_3_080",5.03144697912087,4.18555373011724
"FOODS_3_412",4.94395858450628,4.12065258040389
"FOODS_3_682",4.94165315899743,3.99329192546584
"FOODS_3_767",4.93047569262938,4.93047569262938
"FOODS_3_454",4.88218544162612,4.11883530482257
"FOODS_3_461",4.75278462133558,3.56513703233515
"FOODS_3_348",4.70781613310275,3.71428571428571
"FOODS_3_813",4.65580744913892,2.68313953488372
"FOODS_3_574",4.65551473560603,3.8190389067284
"FOODS_3_530",4.59215525891411,3.69393080823143
"FOODS_3_741",4.53473853650638,3.37772061733281
"FOODS_3_151",4.44803057610407,3.43798073332835
"FOODS_3_195",4.4079575596817,4.4079575596817
"FOODS_3_566",4.34232779011853,2.21769339706143
"FOODS_3_329",4.32575290536767,3.28901366056958
"FOODS_3_671",4.31575088922765,1.98825703830931
"FOODS_3_147",4.27980008161641,2.75986295681063
"FOODS_3_491",4.2619364537659,3.70627660368904
"FOODS_3_295",4.23661051050775,3.27329923082667
"FOODS_3_076",4.19371788548915,3.39127025614219
"FOODS_3_363",4.1669653447911,3.79839071017848
"FOODS_3_404",4.12023000522739,4.12023000522739
"FOODS_3_281",4.09377399260759,2.85421975715785
"FOODS_3_511",4.07816571343292,3.224350263292
"FOODS_3_816",4.07057769434357,3.77092811646952
"FOODS_3_764",4.06371503294314,3.71403405754551
"FOODS_3_501",3.94259030560468,3.29038159958181
"FOODS_3_782",3.92669650238863,3.04430214323053
"FOODS_3_524",3.88447464715107,3.88447464715107
"FOODS_3_557",3.88357873305933,3.18490316172819
"FOODS_3_570",3.86368091044945,3.35977859778598
"FOODS_3_399",3.8553493613681,3.29183215887252
"FOODS_3_516",3.83715797464562,2.80997517490409
"FOODS_3_458",3.82599042351491,3.17857142857143
"FOODS_3_226",3.82391433288089,3.20147860503323
"FOODS_3_324",3.82034103526898,2.6431931894556
"FOODS_3_185",3.71780069905336,2.71185273595299
"FOODS_3_406",3.71346904670474,2.75707564782316
"FOODS_3_744",3.6893352217377,2.86162347845568
"FOODS_3_756",3.64787588956091,2.89896198939586
"FOODS_3_228",3.62756222581662,3.04499290568292
"FOODS_3_237",3.58108980051902,3.28611077223374
"FOODS_3_787",3.56235222251249,2.56287466568293
"FOODS_3_525",3.5553812082585,3.00738038683407
"FOODS_3_133",3.48364150026226,2.57381823612874
"FOODS_3_526",3.47769417137029,3.03026286311702
"FOODS_3_321",3.4156097750306,2.8068882337175
"FOODS_3_099",3.40144858999057,2.70412981561985
"FOODS_3_446",3.36084761169122,3.19160256888955
"FOODS_3_015",3.35767516013905,1.88905370454891
"FOODS_3_807",3.33538601720002,2.50575013068479
"FOODS_3_739",3.30011063227958,2.91268146883006
"FOODS_3_672",3.23901439278445,2.71262415054888
"FOODS_3_077",3.23457973392418,2.8002205632847
"FOODS_3_368",3.21826390164155,2.49635949518333
"FOODS_3_449",3.19540678017556,2.16238518407886
"FOODS_3_540",3.19532767657082,2.56003861003861
"FOODS_3_503",3.17281127122554,2.345250679553
"FOODS_3_519",3.15861909719713,2.05093821915383
"FOODS_3_245",3.12419263008766,2.65821267176981
"FOODS_3_292",3.09684591265586,2.3414820473644
"FOODS_3_695",3.09113819132169,2.35714285714286
"FOODS_3_233",3.09000769617898,1.92857142857143
"FOODS_3_598",3.03925989182927,2.41711360312043
"FOODS_3_664",3.03188896814323,2.34792024494063
"FOODS_3_473",2.99989030676616,2.52974012396386
"FOODS_3_071",2.99266838063656,2.33298511360669
"FOODS_3_146",2.94570454474654,2.04710253155104
"FOODS_3_697",2.9268247428212,2.2697894107983
"FOODS_3_278",2.89209635526764,1.87794259916156
"FOODS_3_249",2.87004705930908,1.85004854006422
"FOODS_3_372",2.82419432390597,2.2417892403788
"FOODS_3_618",2.79497303578526,2.090819456617
"FOODS_3_477",2.79080345509476,2.28571428571429
"FOODS_3_435",2.78009957724091,1.65999551937869
"FOODS_3_124",2.76998904921975,2.36649615413337
"FOODS_3_783",2.7610526525175,2.14235521235521
"FOODS_3_306",2.73787339325418,2.16626901282434
"FOODS_3_657",2.70802511315829,2.5603732573827
"FOODS_3_578",2.69967401514227,2.12973265626167
"FOODS_3_134",2.66068883191284,2.31244138793373
"FOODS_3_178",2.65995284259636,2.10079531028303
"FOODS_3_101",2.63872563390517,2.07937432398702
"FOODS_3_238",2.63302098407513,1.805242326936
"FOODS_3_476",2.61054343543615,2
"FOODS_3_042",2.60804503046063,2.02124561272496
"FOODS_3_616",2.59947755270411,1.85947651407662
"FOODS_3_066",2.51632723034162,1.94409523809524
"FOODS_3_347",2.47214423071408,1.79779329400344
"FOODS_3_551",2.47023744346587,1.65103427675304
"FOODS_3_054",2.46840772910134,2.30513031140318
"FOODS_3_565",2.46110863708632,1.93559106862818
"FOODS_3_734",2.46073657610227,2.16682846688074
"FOODS_3_087",2.44485205836705,1.82857142857143
"FOODS_3_620",2.43395559635569,1.25386957624968
"FOODS_3_738",2.42582615023714,2.05399148681951
"FOODS_3_047",2.4246346460726,1.88500615763547
"FOODS_3_288",2.42280215737317,2.00745816153286
"FOODS_3_138",2.41731341305586,1.72120109190173
"FOODS_3_487",2.41617265229832,2.17228571428571
"FOODS_3_258",2.41591530191228,1.89285714285714
"FOODS_3_668",2.39883033831493,1.99938391456949
"FOODS_3_609",2.38468683744869,1.75188107430243
"FOODS_3_039",2.37313153216464,1.75836602815601
"FOODS_3_403",2.37179154758385,1.83137123337807
"FOODS_3_661",2.35574070054066,1.97690802348337
"FOODS_3_113",2.35404818774219,2.07926965872601
"FOODS_3_351",2.35327006677542,1.80475692629378
"FOODS_3_459",2.35024115530227,1.94756346118214
"FOODS_3_827",2.33707204528364,1.47025440313112
"FOODS_3_585",2.33211742692815,1.64659099395116
"FOODS_3_300",2.32954277445281,1.87364647897842
"FOODS_3_422",2.28211429483993,1.56896422970652
"FOODS_3_432",2.27872173500591,1.84696811291166
"FOODS_3_704",2.27777900097724,1.92328802927339
"FOODS_3_041",2.27737872598728,1.65335039553281
"FOODS_3_562",2.27073297057908,1.65508550519005
"FOODS_3_469",2.26524400560104,1.67857142857143
"FOODS_3_669",2.25575598796781,1.68539955190441
"FOODS_3_290",2.25390273325801,1.76781046971847
"FOODS_3_051",2.24888643927834,1.56015037593985
"FOODS_3_020",2.24585386551759,1.60740422671944
"FOODS_3_596",2.24221334363433,1.41664177432604
"FOODS_3_381",2.22037989986688,1.76099130227571
"FOODS_3_346",2.20361809813868,1.82973639011276
"FOODS_3_546",2.19573304086022,1.78590097826899
"FOODS_3_755",2.19243122651917,1.68008363826451
"FOODS_3_331",2.18921232682002,1.27120827421402
"FOODS_3_647",2.18403409732348,1.96571428571429
"FOODS_3_213",2.18343830683373,2.11940855798671
"FOODS_3_302",2.17651830959797,1.71011438892234
"FOODS_3_183",2.17215250737537,1.67081241442264
"FOODS_3_126",2.15896211081169,1.70119611825773
"FOODS_3_590",2.14043766367658,1.60395041445747
"FOODS_3_706",2.13654257281598,1.7146546635183
"FOODS_3_560",2.13496639352137,1.60219703747887
"FOODS_3_327",2.12637358256182,1.83431180691455
"FOODS_3_413",2.11417856341876,1.90662700723854
"FOODS_3_393",2.10943604854097,1.54913043478261
"FOODS_3_727",2.09338891510612,1.81974833843626
"FOODS_3_594",2.08625196027182,2.08625196027182
"FOODS_3_307",2.08532143684931,1.54021068859198
"FOODS_3_514",2.0802961387436,1.42560113154173
"FOODS_3_805",2.06742452158565,1.47253509954787
"FOODS_3_231",2.06522534532298,1.72263087148085
"FOODS_3_715",2.04411915886212,1.34118707856359
"FOODS_3_190",2.04409830474172,1.46946564885496
"FOODS_3_683",2.03759311794227,1.46428571428571
"FOODS_3_025",2.03730226323383,1.4213464267045
"FOODS_3_750",2.02906563872285,1.80433876468359
"FOODS_3_438",2.02854286363007,1.42857142857143
"FOODS_3_423",2.02524003289244,1.57240133407449
"FOODS_3_342",2.01831851552989,1.61759856093539
"FOODS_3_112",2.01236247721811,1.37040953662757
"FOODS_3_069",2.0071009688111,1.71546919141788
"FOODS_3_230",2.005237149552,1.65547755955493
"FOODS_3_259",1.99846618665557,1.67217951010191
"FOODS_3_495",1.99586542925444,1.58274214024345
"FOODS_3_106",1.99180753848962,1.45919677241885
"FOODS_3_029",1.98749643265431,1.49747965051154
"FOODS_3_291",1.98084607888146,1.35094325270044
"FOODS_3_698",1.97508999478003,1.58795712484237
"FOODS_3_791",1.97370989327287,1.41496012602146
"FOODS_3_448",1.97232981025213,1.36444253603166
"FOODS_3_187",1.95546257444306,1.31330744529908
"FOODS_3_729",1.95539272069303,1.46428571428571
"FOODS_3_152",1.95122621362505,1.54080248110099
"FOODS_3_523",1.95087982557269,1.51608618654073
"FOODS_3_072",1.93961794057487,1.33235391491475
"FOODS_3_332",1.93533910947206,1.60639708319523
"FOODS_3_232",1.9278229165726,1.00100813979539
"FOODS_3_826",1.91923899205644,1.35856111397628
"FOODS_3_561",1.91488313115865,1.60226463466743
"FOODS_3_820",1.9051726960311,1.56547307893361
"FOODS_3_589",1.89594286494195,1.50601926163724
"FOODS_3_172",1.89005250460036,1.52293719211823
"FOODS_3_634",1.88532330645067,1.37780972294825
"FOODS_3_205",1.86459242010434,1.64964329215243
"FOODS_3_679",1.8447051118944,1.48587168340579
"FOODS_3_382",1.84284178599637,1.55580357142857
"FOODS_3_496",1.83672908811301,1.4046523097156
"FOODS_3_166",1.83423892977418,1.30587301587302
"FOODS_3_675",1.82869934284449,1.48876251137398
"FOODS_3_568",1.82791274829466,1.35714285714286
"FOODS_3_769",1.82486492758071,1.54317193824014
"FOODS_3_789",1.82424456371054,1.57356349884104
"FOODS_3_814",1.81642395744067,1.3769889051346
"FOODS_3_636",1.81432842768124,1.59428992836072
"FOODS_3_176",1.81192407304637,1.2163485435928
"FOODS_3_407",1.81086322551814,1.66798596071989
"FOODS_3_468",1.80587690714656,1.59948846240012
"FOODS_3_296",1.80388823529667,1.13280166435506
"FOODS_3_243",1.80369484009193,1.19744604585169
"FOODS_3_239",1.78587667684552,1.13955268463894
"FOODS_3_431",1.7842354814426,1.25734254097679
"FOODS_3_822",1.77464586623659,1.48142409080726
"FOODS_3_475",1.76917153220108,1.60665745650063
"FOODS_3_665",1.75726438450792,1.15822784810127
"FOODS_3_651",1.75473225838256,0.984187140616832
"FOODS_3_169",1.75387718797605,1.28571428571429
"FOODS_3_753",1.75244574446418,1.52335523859308
"FOODS_3_655",1.7492016287936,1.51010006720932
"FOODS_3_060",1.74276688334768,1.41716019066879
"FOODS_3_219",1.73348784092952,1.32099917855276
"FOODS_3_605",1.72983188712321,1.24497797027855
"FOODS_3_504",1.72223832817367,1.21740347994922
"FOODS_3_277",1.7189660903121,1.49383928571429
"FOODS_3_132",1.71888018987056,1.51278843999701
"FOODS_3_121",1.70387964956496,1.42573512387127
"FOODS_3_174",1.70019386745017,1.25
"FOODS_3_778",1.69982999351708,0.636711137760456
"FOODS_3_645",1.68442602875115,1.3742812336644
"FOODS_3_478",1.67859718692402,1.20723047127179
"FOODS_3_760",1.67829433059234,1.29326364692218
"FOODS_3_021",1.6774942480437,1.29486765655261
"FOODS_3_200",1.66810089228966,1.08313419460832
"FOODS_3_006",1.6668148259244,1.12010975393875
"FOODS_3_108",1.66323660219278,1.24147183625926
"FOODS_3_700",1.66080448990236,1.21618997834366
"FOODS_3_118",1.65912771303508,1.411675752371
"FOODS_3_093",1.65014213185814,1.28967216787395
"FOODS_3_582",1.64963106685766,0.91764514024788
"FOODS_3_602",1.64825351623217,1.05371755903671
"FOODS_3_116",1.64412089367821,1.42179448883579
"FOODS_3_792",1.64170467469507,1.36110073930252
"FOODS_3_163",1.63993645745232,1.08972444178926
"FOODS_3_317",1.63554408353821,1.09920842356807
"FOODS_3_059",1.63510752762034,1.45945037711896
"FOODS_3_488",1.63192122290406,1.31539445628998
"FOODS_3_463",1.62299248967258,1.47880969279124
"FOODS_3_005",1.60378198943397,1.24094541109701
"FOODS_3_079",1.5958632838591,1.24824508998581
"FOODS_3_074",1.59253323096397,1.33977002874641
"FOODS_3_611",1.59161929914597,1.29801732506908
"FOODS_3_818",1.58968743340948,1.23038298710249
"FOODS_3_419",1.5892408819264,1.21464465183058
"FOODS_3_777",1.5855234978323,0.96271186440678
"FOODS_3_732",1.57263668026803,1.36875513404525
"FOODS_3_795",1.57050033650244,1.24655585504642
"FOODS_3_144",1.56768694197757,1.28786125009335
"FOODS_3_751",1.56087851366686,1.06694731124389
"FOODS_3_614",1.56037637219028,1.56037637219028
"FOODS_3_392",1.55995284784023,1.22629004555298
"FOODS_3_330",1.55845636359815,1.21605929355537
"FOODS_3_097",1.55036442482915,1.35714285714286
"FOODS_3_485",1.54521950408484,1.17931819879023
"FOODS_3_719",1.54442980255065,1.38369483919222
"FOODS_3_107",1.54207466372085,1.19231200059742
"FOODS_3_018",1.54088571534742,1.02408637873754
"FOODS_3_603",1.53027425179746,1.08642857142857
"FOODS_3_648",1.52559614428643,1.05823680823681
"FOODS_3_048",1.52557310771178,1.2491468385629
"FOODS_3_081",1.52362531643021,0.784370099320439
"FOODS_3_685",1.52088091228714,1.14920468971697
"FOODS_3_344",1.51375207414211,1.15330730362885
"FOODS_3_573",1.51012070316956,1.31284298105859
"FOODS_3_489",1.50374785021038,1.18480652851641
"FOODS_3_201",1.49282790313419,1.24329186029081
"FOODS_3_149",1.49068504034631,0.651349759942024
"FOODS_3_707",1.48335565592515,1.33808943796764
"FOODS_3_360",1.4822144083042,1.30076170562318
"FOODS_3_692",1.47991287310204,1.23891046225077
"FOODS_3_089",1.47427622977247,1.2016617701065
"FOODS_3_439",1.46769687268795,1.35503092472469
"FOODS_3_167",1.46578019669441,1.03571428571429
"FOODS_3_196",1.44714104295703,0.855518557622026
"FOODS_3_304",1.44712200368909,1.30275931595848
"FOODS_3_545",1.44621673933849,1.25142857142857
"FOODS_3_255",1.44308162865863,0.936624649859944
"FOODS_3_383",1.43907556373247,1.16219457352721
"FOODS_3_428",1.43796171256576,0.760807970021022
"FOODS_3_479",1.42900657053023,1.15224337638131
"FOODS_3_678",1.42686821693423,1.3223776512338
"FOODS_3_361",1.42623419933697,1.1760248447205
"FOODS_3_569",1.42404787564528,1.10803898140542
"FOODS_3_429",1.41963291748788,1.00712589073634
"FOODS_3_203",1.41324906250141,1.31814278246584
"FOODS_3_639",1.41025042102458,1.37696428571429
"FOODS_3_356",1.40904850225238,0.970539914868195
"FOODS_3_156",1.40680336706097,1.17666716451348
"FOODS_3_617",1.40515386405882,1.18974820143885
"FOODS_3_483",1.40411875523343,0.964285714285714
"FOODS_3_276",1.40407736539467,1.40407736539467
"FOODS_3_271",1.39989545216937,1.39989545216937
"FOODS_3_538",1.39597684490157,1.03850977113596
"FOODS_3_411",1.39594564771266,1.0171010380106
"FOODS_3_215",1.39439777458224,1.13271973713688
"FOODS_3_261",1.39323746697232,0.88830184452244
"FOODS_3_257",1.39011494815371,1.15594429094168
"FOODS_3_825",1.38987898681885,1.07062579344336
"FOODS_3_621",1.38432305365806,0.983888752756677
"FOODS_3_246",1.37801654871541,0.792248525128818
"FOODS_3_275",1.37640716115304,1.0842989571263
"FOODS_3_646",1.37428446829196,1.05520498842506
"FOODS_3_130",1.37294473427272,1.01850527445021
"FOODS_3_460",1.36901003034198,1.11395713538944
"FOODS_3_127",1.36870138337935,1.09349563139422
"FOODS_3_659",1.36371585531963,0.971912832929782
"FOODS_3_450",1.35767338723878,1.03799193488164
"FOODS_3_073",1.35294117647059,1.35294117647059
"FOODS_3_355",1.35158306487135,1.11793368680457
"FOODS_3_168",1.34219547726368,0.924336681157248
"FOODS_3_437",1.34127804507322,1.10714285714286
"FOODS_3_508",1.34051361818839,1.1431413414172
"FOODS_3_002",1.32967848660985,1.18673247318514
"FOODS_3_367",1.32108328805024,1.15616832200732
"FOODS_3_662",1.32003574508271,1.04247534202991
"FOODS_3_746",1.30961762348243,1.0692255992831
"FOODS_3_305",1.29465745499182,1.14302516615637
"FOODS_3_125",1.28901644750074,0.946397188049209
"FOODS_3_339",1.28815598927703,1.08389963408259
"FOODS_3_191",1.279305914125,0.929467552833993
"FOODS_3_100",1.27798377444072,1.17273485269594
"FOODS_3_405",1.27045262282396,1.01665297587932
"FOODS_3_236",1.26941858906561,1.03571428571429
"FOODS_3_265",1.26888157174153,1.07019640056755
"FOODS_3_513",1.26521881176873,1.03317526697035
"FOODS_3_299",1.26077969548709,1.17998281786942
"FOODS_3_322",1.26055186332978,1.04418384269131
"FOODS_3_650",1.26002142894133,0.9326306793904
"FOODS_3_433",1.25981456559802,1.00673932939512
"FOODS_3_537",1.25810018062016,1.05035419126328
"FOODS_3_604",1.25806652954372,0.952616322283336
"FOODS_3_552",1.25664396287068,1.02091503267974
"FOODS_3_716",1.25140641295931,0.942031961765365
"FOODS_3_520",1.25135460614417,1.08709207676798
"FOODS_3_083",1.24732904629878,0.841778059890972
"FOODS_3_224",1.24416265254033,1.01069748338436
"FOODS_3_674",1.24099134498518,1.14961541333732
"FOODS_3_131",1.23461858191973,1.01085780846992
"FOODS_3_515",1.23036890296963,1.0067264573991
"FOODS_3_114",1.22765261732267,0.948706643151088
"FOODS_3_765",1.22350835383548,0.957098050929729
"FOODS_3_250",1.22208731480766,0.977746654217242
"FOODS_3_122",1.21528785491103,1.01705237515225
"FOODS_3_653",1.21441127271783,0.926161262050832
"FOODS_3_717",1.21397197905706,0.882514375326712
"FOODS_3_502",1.21307897005256,1.03286978508217
"FOODS_3_663",1.21282199853808,0.851896796355761
"FOODS_3_037",1.20985814572524,0.896453546453546
"FOODS_3_058",1.20827078758418,0.943171608265948
"FOODS_3_812",1.20616145156581,0.892857142857143
"FOODS_3_747",1.20326095948852,1
"FOODS_3_153",1.19996248738151,0.887931034482759
"FOODS_3_308",1.19920945797389,0.963439795328877
"FOODS_3_285",1.19667682700187,1.05512666766602
"FOODS_3_148",1.19611350830786,1
"FOODS_3_418",1.19119124532932,1.06447534766119
"FOODS_3_559",1.18671483870526,0.857142857142857
